fact_key,month_key,country_key,health_key,population_key,qualityoflife_key,nutrition_key,education_key,event_key
1525,80,80,80,80,80,80,80,49
1526,80,80,80,80,80,80,80,50
1527,80,80,80,80,80,80,80,51
1528,80,80,80,80,80,80,80,52
1529,80,80,80,80,80,80,80,47
1530,80,80,80,80,80,80,80,48
1531,80,80,80,80,80,80,80,49
1532,80,80,80,80,80,80,80,50
1533,80,80,80,80,80,80,80,51
1534,80,80,80,80,80,80,80,52
1535,80,80,80,80,80,80,80,47
1536,80,80,80,80,80,80,80,48
1537,80,80,80,80,80,80,80,49
1538,80,80,80,80,80,80,80,50
1539,80,80,80,80,80,80,80,51
1540,80,80,80,80,80,80,80,52
1541,80,80,80,80,80,80,80,47
1542,80,80,80,80,80,80,80,48
1543,80,80,80,80,80,80,80,49
1544,80,80,80,80,80,80,80,50
1545,80,80,80,80,80,80,80,51
1546,80,80,80,80,80,80,80,52
1547,80,80,80,80,80,80,80,47
1548,80,80,80,80,80,80,80,48
1549,80,80,80,80,80,80,80,49
1550,80,80,80,80,80,80,80,51
1551,80,80,80,80,80,80,80,52
1552,80,80,80,80,80,80,80,47
1553,80,80,80,80,80,80,80,48
1554,80,80,80,80,80,80,80,49
1555,80,80,80,80,80,80,80,51
1556,80,80,80,80,80,80,80,52
1557,80,80,80,80,80,80,80,47
1558,80,80,80,80,80,80,80,48
1559,80,80,80,80,80,80,80,49
1560,80,80,80,80,80,80,80,51
1561,80,80,80,80,80,80,80,52
1562,80,80,80,80,80,80,80,47
1563,80,80,80,80,80,80,80,48
1564,80,80,80,80,80,80,80,49
1565,80,80,80,80,80,80,80,51
1566,80,80,80,80,80,80,80,52
1567,80,80,80,80,80,80,80,47
1568,80,80,80,80,80,80,80,48
1569,80,80,80,80,80,80,80,49
1570,80,80,80,80,80,80,80,51
1571,80,80,80,80,80,80,80,52
1572,80,80,80,80,80,80,80,47
1573,80,80,80,80,80,80,80,48
1574,80,80,80,80,80,80,80,49
1575,80,80,80,80,80,80,80,51
1576,80,80,80,80,80,80,80,52
1577,81,81,81,81,81,81,81,
1578,81,81,81,81,81,81,81,
1579,81,81,81,81,81,81,81,
1580,81,81,81,81,81,81,81,
1581,81,81,81,81,81,81,81,
1582,81,81,81,81,81,81,81,
1583,81,81,81,81,81,81,81,
1584,81,81,81,81,81,81,81,
1585,81,81,81,81,81,81,81,
1586,81,81,81,81,81,81,81,
1587,81,81,81,81,81,81,81,
1588,81,81,81,81,81,81,81,
1589,82,82,82,82,82,82,82,
1590,82,82,82,82,82,82,82,
1591,82,82,82,82,82,82,82,
1592,82,82,82,82,82,82,82,
1593,82,82,82,82,82,82,82,
1594,82,82,82,82,82,82,82,
1595,82,82,82,82,82,82,82,53
1596,82,82,82,82,82,82,82,53
1597,82,82,82,82,82,82,82,
1598,82,82,82,82,82,82,82,
1599,82,82,82,82,82,82,82,
1600,82,82,82,82,82,82,82,
1601,83,83,83,83,83,83,83,
1602,83,83,83,83,83,83,83,
1603,83,83,83,83,83,83,83,
1604,83,83,83,83,83,83,83,
1605,83,83,83,83,83,83,83,54
1606,83,83,83,83,83,83,83,54
1607,83,83,83,83,83,83,83,54
1608,83,83,83,83,83,83,83,54
1609,83,83,83,83,83,83,83,54
1610,83,83,83,83,83,83,83,
1611,83,83,83,83,83,83,83,
1612,83,83,83,83,83,83,83,
1613,84,84,84,84,84,84,84,
1614,84,84,84,84,84,84,84,
1615,84,84,84,84,84,84,84,
1616,84,84,84,84,84,84,84,
1617,84,84,84,84,84,84,84,55
1618,84,84,84,84,84,84,84,
1619,84,84,84,84,84,84,84,
1620,84,84,84,84,84,84,84,
1621,84,84,84,84,84,84,84,
1622,84,84,84,84,84,84,84,
1623,84,84,84,84,84,84,84,
1624,84,84,84,84,84,84,84,
1625,85,85,85,85,85,85,85,
1626,85,85,85,85,85,85,85,
1627,85,85,85,85,85,85,85,
1628,85,85,85,85,85,85,85,
1629,85,85,85,85,85,85,85,
1630,85,85,85,85,85,85,85,
1631,85,85,85,85,85,85,85,
1632,85,85,85,85,85,85,85,
1633,85,85,85,85,85,85,85,
1634,85,85,85,85,85,85,85,
1635,85,85,85,85,85,85,85,
1636,85,85,85,85,85,85,85,
1637,86,86,86,86,86,86,86,
1638,86,86,86,86,86,86,86,
1639,86,86,86,86,86,86,86,
1640,86,86,86,86,86,86,86,
1641,86,86,86,86,86,86,86,
1642,86,86,86,86,86,86,86,
1643,86,86,86,86,86,86,86,
1644,86,86,86,86,86,86,86,
1645,86,86,86,86,86,86,86,
1646,86,86,86,86,86,86,86,
1647,86,86,86,86,86,86,86,
1648,86,86,86,86,86,86,86,
1649,87,87,87,87,87,87,87,57
1650,87,87,87,87,87,87,87,57
1651,87,87,87,87,87,87,87,57
1652,87,87,87,87,87,87,87,57
1653,87,87,87,87,87,87,87,57
1654,87,87,87,87,87,87,87,56
1655,87,87,87,87,87,87,87,57
1656,87,87,87,87,87,87,87,56
1657,87,87,87,87,87,87,87,57
1658,87,87,87,87,87,87,87,56
1659,87,87,87,87,87,87,87,57
1660,87,87,87,87,87,87,87,56
1661,87,87,87,87,87,87,87,57
1662,87,87,87,87,87,87,87,56
1663,87,87,87,87,87,87,87,57
1664,87,87,87,87,87,87,87,56
1665,87,87,87,87,87,87,87,57
1666,87,87,87,87,87,87,87,56
1667,87,87,87,87,87,87,87,57
1668,88,88,88,88,88,88,88,56
1669,88,88,88,88,88,88,88,56
1670,88,88,88,88,88,88,88,56
1671,88,88,88,88,88,88,88,56
1672,88,88,88,88,88,88,88,56
1673,88,88,88,88,88,88,88,56
1674,88,88,88,88,88,88,88,56
1675,88,88,88,88,88,88,88,56
1676,88,88,88,88,88,88,88,56
1677,88,88,88,88,88,88,88,56
1678,88,88,88,88,88,88,88,56
1679,88,88,88,88,88,88,88,56
1680,89,89,89,89,89,89,89,56
1681,89,89,89,89,89,89,89,56
1682,89,89,89,89,89,89,89,56
1683,89,89,89,89,89,89,89,56
1684,89,89,89,89,89,89,89,56
1685,89,89,89,89,89,89,89,56
1686,89,89,89,89,89,89,89,56
1687,89,89,89,89,89,89,89,56
1688,89,89,89,89,89,89,89,56
1689,89,89,89,89,89,89,89,56
1690,89,89,89,89,89,89,89,56
1691,89,89,89,89,89,89,89,56
1692,90,90,90,90,90,90,90,56
1693,90,90,90,90,90,90,90,56
1694,90,90,90,90,90,90,90,56
1695,90,90,90,90,90,90,90,56
1696,90,90,90,90,90,90,90,56
1697,90,90,90,90,90,90,90,56
1698,90,90,90,90,90,90,90,56
1699,90,90,90,90,90,90,90,56
1700,90,90,90,90,90,90,90,56
1701,90,90,90,90,90,90,90,56
1702,90,90,90,90,90,90,90,56
1703,90,90,90,90,90,90,90,56
1704,91,91,91,91,91,91,91,56
1705,91,91,91,91,91,91,91,56
1706,91,91,91,91,91,91,91,56
1707,91,91,91,91,91,91,91,56
1708,91,91,91,91,91,91,91,56
1709,91,91,91,91,91,91,91,56
1710,91,91,91,91,91,91,91,56
1711,91,91,91,91,91,91,91,56
1712,91,91,91,91,91,91,91,56
1713,91,91,91,91,91,91,91,56
1714,91,91,91,91,91,91,91,56
1715,91,91,91,91,91,91,91,56
1716,92,92,92,92,92,92,92,56
1717,92,92,92,92,92,92,92,56
1718,92,92,92,92,92,92,92,56
1719,92,92,92,92,92,92,92,56
1720,92,92,92,92,92,92,92,56
1721,92,92,92,92,92,92,92,56
1722,92,92,92,92,92,92,92,56
1723,92,92,92,92,92,92,92,56
1724,92,92,92,92,92,92,92,56
1725,92,92,92,92,92,92,92,56
1726,92,92,92,92,92,92,92,58
1727,92,92,92,92,92,92,92,56
1728,92,92,92,92,92,92,92,58
1729,92,92,92,92,92,92,92,56
1730,92,92,92,92,92,92,92,58
1731,93,93,93,93,93,93,93,56
1732,93,93,93,93,93,93,93,58
1733,93,93,93,93,93,93,93,56
1734,93,93,93,93,93,93,93,58
1735,93,93,93,93,93,93,93,56
1736,93,93,93,93,93,93,93,58
1737,93,93,93,93,93,93,93,56
1738,93,93,93,93,93,93,93,58
1739,93,93,93,93,93,93,93,56
1740,93,93,93,93,93,93,93,58
1741,93,93,93,93,93,93,93,56
1742,93,93,93,93,93,93,93,58
1743,93,93,93,93,93,93,93,56
1744,93,93,93,93,93,93,93,58
1745,93,93,93,93,93,93,93,56
1746,93,93,93,93,93,93,93,58
1747,93,93,93,93,93,93,93,58
1748,93,93,93,93,93,93,93,58
1749,93,93,93,93,93,93,93,58
1750,93,93,93,93,93,93,93,58
1751,94,94,94,94,94,94,94,58
1752,94,94,94,94,94,94,94,58
1753,94,94,94,94,94,94,94,58
1754,94,94,94,94,94,94,94,58
1755,94,94,94,94,94,94,94,58
1756,94,94,94,94,94,94,94,58
1757,94,94,94,94,94,94,94,58
1758,94,94,94,94,94,94,94,58
1759,94,94,94,94,94,94,94,58
1760,94,94,94,94,94,94,94,58
1761,94,94,94,94,94,94,94,58
1762,94,94,94,94,94,94,94,58
1763,95,95,95,95,95,95,95,58
1764,95,95,95,95,95,95,95,58
1765,95,95,95,95,95,95,95,58
1766,95,95,95,95,95,95,95,58
1767,95,95,95,95,95,95,95,58
1768,95,95,95,95,95,95,95,58
1769,95,95,95,95,95,95,95,58
1770,95,95,95,95,95,95,95,58
1771,95,95,95,95,95,95,95,60
1772,95,95,95,95,95,95,95,58
1773,95,95,95,95,95,95,95,60
1774,95,95,95,95,95,95,95,58
1775,95,95,95,95,95,95,95,59
1776,95,95,95,95,95,95,95,60
1777,95,95,95,95,95,95,95,58
1778,95,95,95,95,95,95,95,59
1779,95,95,95,95,95,95,95,60
1780,95,95,95,95,95,95,95,58
1781,95,95,95,95,95,95,95,59
1782,95,95,95,95,95,95,95,60
1783,96,96,96,96,96,96,96,58
1784,96,96,96,96,96,96,96,59
1785,96,96,96,96,96,96,96,60
1786,96,96,96,96,96,96,96,58
1787,96,96,96,96,96,96,96,59
1788,96,96,96,96,96,96,96,60
1789,96,96,96,96,96,96,96,61
1790,96,96,96,96,96,96,96,58
1791,96,96,96,96,96,96,96,59
1792,96,96,96,96,96,96,96,60
1793,96,96,96,96,96,96,96,61
1794,96,96,96,96,96,96,96,58
1795,96,96,96,96,96,96,96,59
1796,96,96,96,96,96,96,96,60
1797,96,96,96,96,96,96,96,61
1798,96,96,96,96,96,96,96,58
1799,96,96,96,96,96,96,96,59
1800,96,96,96,96,96,96,96,60
1801,96,96,96,96,96,96,96,61
1802,96,96,96,96,96,96,96,58
1803,96,96,96,96,96,96,96,59
1804,96,96,96,96,96,96,96,60
1805,96,96,96,96,96,96,96,61
1806,96,96,96,96,96,96,96,58
1807,96,96,96,96,96,96,96,59
1808,96,96,96,96,96,96,96,60
1809,96,96,96,96,96,96,96,61
1810,96,96,96,96,96,96,96,58
1811,96,96,96,96,96,96,96,59
1812,96,96,96,96,96,96,96,60
1813,96,96,96,96,96,96,96,61
1814,96,96,96,96,96,96,96,62
1815,96,96,96,96,96,96,96,58
1816,96,96,96,96,96,96,96,59
1817,96,96,96,96,96,96,96,60
1818,96,96,96,96,96,96,96,61
1819,96,96,96,96,96,96,96,58
1820,96,96,96,96,96,96,96,59
1821,96,96,96,96,96,96,96,60
1822,96,96,96,96,96,96,96,61
1823,96,96,96,96,96,96,96,58
1824,96,96,96,96,96,96,96,59
1825,96,96,96,96,96,96,96,60
1826,96,96,96,96,96,96,96,61
1827,96,96,96,96,96,96,96,58
1828,96,96,96,96,96,96,96,59
1829,96,96,96,96,96,96,96,60
1830,96,96,96,96,96,96,96,61
1831,97,97,97,97,97,97,97,63
1832,97,97,97,97,97,97,97,
1833,97,97,97,97,97,97,97,
1834,97,97,97,97,97,97,97,
1835,97,97,97,97,97,97,97,
1836,97,97,97,97,97,97,97,
1837,97,97,97,97,97,97,97,
1838,97,97,97,97,97,97,97,
1839,97,97,97,97,97,97,97,
1840,97,97,97,97,97,97,97,
1841,97,97,97,97,97,97,97,
1842,97,97,97,97,97,97,97,
1843,98,98,98,98,98,98,98,
1844,98,98,98,98,98,98,98,
1845,98,98,98,98,98,98,98,
1846,98,98,98,98,98,98,98,
1847,98,98,98,98,98,98,98,
1848,98,98,98,98,98,98,98,
1849,98,98,98,98,98,98,98,
1850,98,98,98,98,98,98,98,
1851,98,98,98,98,98,98,98,
1852,98,98,98,98,98,98,98,
1853,98,98,98,98,98,98,98,
1854,98,98,98,98,98,98,98,
1855,99,99,99,99,99,99,99,
1856,99,99,99,99,99,99,99,
1857,99,99,99,99,99,99,99,
1858,99,99,99,99,99,99,99,
1859,99,99,99,99,99,99,99,
1860,99,99,99,99,99,99,99,
1861,99,99,99,99,99,99,99,
1862,99,99,99,99,99,99,99,
1863,99,99,99,99,99,99,99,
1864,99,99,99,99,99,99,99,
1865,99,99,99,99,99,99,99,
1866,99,99,99,99,99,99,99,
1867,100,100,100,100,100,100,100,
1868,100,100,100,100,100,100,100,
1869,100,100,100,100,100,100,100,
1870,100,100,100,100,100,100,100,
1871,100,100,100,100,100,100,100,
1872,100,100,100,100,100,100,100,
1873,100,100,100,100,100,100,100,
1874,100,100,100,100,100,100,100,
1875,100,100,100,100,100,100,100,
1876,100,100,100,100,100,100,100,
1877,100,100,100,100,100,100,100,
1878,100,100,100,100,100,100,100,
1879,101,101,101,101,101,101,101,
1880,101,101,101,101,101,101,101,
1881,101,101,101,101,101,101,101,
1882,101,101,101,101,101,101,101,
1883,101,101,101,101,101,101,101,
1884,101,101,101,101,101,101,101,
1885,101,101,101,101,101,101,101,
1886,101,101,101,101,101,101,101,
1887,101,101,101,101,101,101,101,
1888,101,101,101,101,101,101,101,
1889,101,101,101,101,101,101,101,
1890,101,101,101,101,101,101,101,
1891,102,102,102,102,102,102,102,
1892,102,102,102,102,102,102,102,
1893,102,102,102,102,102,102,102,
1894,102,102,102,102,102,102,102,
1895,102,102,102,102,102,102,102,64
1896,102,102,102,102,102,102,102,64
1897,102,102,102,102,102,102,102,
1898,102,102,102,102,102,102,102,
1899,102,102,102,102,102,102,102,
1900,102,102,102,102,102,102,102,
1901,102,102,102,102,102,102,102,
1902,102,102,102,102,102,102,102,
1903,103,103,103,103,103,103,103,
1904,103,103,103,103,103,103,103,
1905,103,103,103,103,103,103,103,
1906,103,103,103,103,103,103,103,
1907,103,103,103,103,103,103,103,
1908,103,103,103,103,103,103,103,
1909,103,103,103,103,103,103,103,
1910,103,103,103,103,103,103,103,
1911,103,103,103,103,103,103,103,
1912,103,103,103,103,103,103,103,
1913,103,103,103,103,103,103,103,
1914,103,103,103,103,103,103,103,
1915,104,104,104,104,104,104,104,
1916,104,104,104,104,104,104,104,
1917,104,104,104,104,104,104,104,
1918,104,104,104,104,104,104,104,
1919,104,104,104,104,104,104,104,
1920,104,104,104,104,104,104,104,
1921,104,104,104,104,104,104,104,
1922,104,104,104,104,104,104,104,
1923,104,104,104,104,104,104,104,
1924,104,104,104,104,104,104,104,
1925,104,104,104,104,104,104,104,
1926,104,104,104,104,104,104,104,
1927,105,105,105,105,105,105,105,
1928,105,105,105,105,105,105,105,
1929,105,105,105,105,105,105,105,
1930,105,105,105,105,105,105,105,
1931,105,105,105,105,105,105,105,
1932,105,105,105,105,105,105,105,
1933,105,105,105,105,105,105,105,
1934,105,105,105,105,105,105,105,
1935,105,105,105,105,105,105,105,
1936,105,105,105,105,105,105,105,
1937,105,105,105,105,105,105,105,66
1938,105,105,105,105,105,105,105,66
1939,106,106,106,106,106,106,106,66
1940,106,106,106,106,106,106,106,66
1941,106,106,106,106,106,106,106,67
1942,106,106,106,106,106,106,106,68
1943,106,106,106,106,106,106,106,68
1944,106,106,106,106,106,106,106,68
1945,106,106,106,106,106,106,106,68
1946,106,106,106,106,106,106,106,68
1947,106,106,106,106,106,106,106,68
1948,106,106,106,106,106,106,106,68
1949,106,106,106,106,106,106,106,68
1950,106,106,106,106,106,106,106,69
1951,106,106,106,106,106,106,106,68
1952,107,107,107,107,107,107,107,68
1953,107,107,107,107,107,107,107,68
1954,107,107,107,107,107,107,107,65
1955,107,107,107,107,107,107,107,68
1956,107,107,107,107,107,107,107,65
1957,107,107,107,107,107,107,107,68
1958,107,107,107,107,107,107,107,65
1959,107,107,107,107,107,107,107,68
1960,107,107,107,107,107,107,107,65
1961,107,107,107,107,107,107,107,68
1962,107,107,107,107,107,107,107,65
1963,107,107,107,107,107,107,107,68
1964,107,107,107,107,107,107,107,65
1965,107,107,107,107,107,107,107,68
1966,107,107,107,107,107,107,107,65
1967,107,107,107,107,107,107,107,68
1968,107,107,107,107,107,107,107,65
1969,107,107,107,107,107,107,107,68
1970,107,107,107,107,107,107,107,65
1971,107,107,107,107,107,107,107,68
1972,107,107,107,107,107,107,107,65
1973,107,107,107,107,107,107,107,68
1974,108,108,108,108,108,108,108,65
1975,108,108,108,108,108,108,108,68
1976,108,108,108,108,108,108,108,65
1977,108,108,108,108,108,108,108,68
1978,108,108,108,108,108,108,108,65
1979,108,108,108,108,108,108,108,68
1980,108,108,108,108,108,108,108,65
1981,108,108,108,108,108,108,108,68
1982,108,108,108,108,108,108,108,65
1983,108,108,108,108,108,108,108,68
1984,108,108,108,108,108,108,108,65
1985,108,108,108,108,108,108,108,68
1986,108,108,108,108,108,108,108,65
1987,108,108,108,108,108,108,108,68
1988,108,108,108,108,108,108,108,65
1989,108,108,108,108,108,108,108,68
1990,108,108,108,108,108,108,108,65
1991,108,108,108,108,108,108,108,68
1992,108,108,108,108,108,108,108,65
1993,108,108,108,108,108,108,108,68
1994,108,108,108,108,108,108,108,65
1995,108,108,108,108,108,108,108,68
1996,108,108,108,108,108,108,108,65
1997,108,108,108,108,108,108,108,68
1998,109,109,109,109,109,109,109,65
1999,109,109,109,109,109,109,109,68
2000,109,109,109,109,109,109,109,65
2001,109,109,109,109,109,109,109,68
2002,109,109,109,109,109,109,109,65
2003,109,109,109,109,109,109,109,68
2004,109,109,109,109,109,109,109,65
2005,109,109,109,109,109,109,109,68
2006,109,109,109,109,109,109,109,65
2007,109,109,109,109,109,109,109,68
2008,109,109,109,109,109,109,109,65
2009,109,109,109,109,109,109,109,68
2010,109,109,109,109,109,109,109,65
2011,109,109,109,109,109,109,109,68
2012,109,109,109,109,109,109,109,65
2013,109,109,109,109,109,109,109,68
2014,109,109,109,109,109,109,109,65
2015,109,109,109,109,109,109,109,68
2016,109,109,109,109,109,109,109,65
2017,109,109,109,109,109,109,109,68
2018,109,109,109,109,109,109,109,65
2019,109,109,109,109,109,109,109,68
2020,109,109,109,109,109,109,109,65
2021,109,109,109,109,109,109,109,68
2022,110,110,110,110,110,110,110,65
2023,110,110,110,110,110,110,110,68
2024,110,110,110,110,110,110,110,65
2025,110,110,110,110,110,110,110,68
2026,110,110,110,110,110,110,110,65
2027,110,110,110,110,110,110,110,68
2028,110,110,110,110,110,110,110,65
2029,110,110,110,110,110,110,110,68
2030,110,110,110,110,110,110,110,65
2031,110,110,110,110,110,110,110,68
2032,110,110,110,110,110,110,110,65
2033,110,110,110,110,110,110,110,68
2034,110,110,110,110,110,110,110,65
2035,110,110,110,110,110,110,110,68
2036,110,110,110,110,110,110,110,65
2037,110,110,110,110,110,110,110,68
2038,110,110,110,110,110,110,110,65
2039,110,110,110,110,110,110,110,68
2040,110,110,110,110,110,110,110,65
2041,110,110,110,110,110,110,110,68
2042,110,110,110,110,110,110,110,65
2043,110,110,110,110,110,110,110,68
2044,110,110,110,110,110,110,110,65
2045,110,110,110,110,110,110,110,68
2046,111,111,111,111,111,111,111,65
2047,111,111,111,111,111,111,111,68
2048,111,111,111,111,111,111,111,65
2049,111,111,111,111,111,111,111,68
2050,111,111,111,111,111,111,111,65
2051,111,111,111,111,111,111,111,68
2052,111,111,111,111,111,111,111,65
2053,111,111,111,111,111,111,111,68
2054,111,111,111,111,111,111,111,65
2055,111,111,111,111,111,111,111,68
2056,111,111,111,111,111,111,111,65
2057,111,111,111,111,111,111,111,68
2058,111,111,111,111,111,111,111,65
2059,111,111,111,111,111,111,111,68
2060,111,111,111,111,111,111,111,65
2061,111,111,111,111,111,111,111,68
2062,111,111,111,111,111,111,111,65
2063,111,111,111,111,111,111,111,68
2064,111,111,111,111,111,111,111,65
2065,111,111,111,111,111,111,111,68
2066,111,111,111,111,111,111,111,65
2067,111,111,111,111,111,111,111,68
2068,111,111,111,111,111,111,111,65
2069,111,111,111,111,111,111,111,68
2070,112,112,112,112,112,112,112,65
2071,112,112,112,112,112,112,112,68
2072,112,112,112,112,112,112,112,70
2073,112,112,112,112,112,112,112,65
2074,112,112,112,112,112,112,112,68
2075,112,112,112,112,112,112,112,65
2076,112,112,112,112,112,112,112,68
2077,112,112,112,112,112,112,112,71
2078,112,112,112,112,112,112,112,65
2079,112,112,112,112,112,112,112,68
2080,112,112,112,112,112,112,112,71
2081,112,112,112,112,112,112,112,65
2082,112,112,112,112,112,112,112,68
2083,112,112,112,112,112,112,112,71
2084,112,112,112,112,112,112,112,72
2085,112,112,112,112,112,112,112,65
2086,112,112,112,112,112,112,112,68
2087,112,112,112,112,112,112,112,71
2088,112,112,112,112,112,112,112,65
2089,112,112,112,112,112,112,112,68
2090,112,112,112,112,112,112,112,71
2091,112,112,112,112,112,112,112,65
2092,112,112,112,112,112,112,112,68
2093,112,112,112,112,112,112,112,71
2094,112,112,112,112,112,112,112,65
2095,112,112,112,112,112,112,112,68
2096,112,112,112,112,112,112,112,71
2097,112,112,112,112,112,112,112,65
2098,112,112,112,112,112,112,112,68
2099,112,112,112,112,112,112,112,71
2100,112,112,112,112,112,112,112,65
2101,112,112,112,112,112,112,112,68
2102,112,112,112,112,112,112,112,71
2103,112,112,112,112,112,112,112,65
2104,112,112,112,112,112,112,112,68
2105,112,112,112,112,112,112,112,71
2106,113,113,113,113,113,113,113,
2107,113,113,113,113,113,113,113,
2108,113,113,113,113,113,113,113,
2109,113,113,113,113,113,113,113,
2110,113,113,113,113,113,113,113,
2111,113,113,113,113,113,113,113,
2112,113,113,113,113,113,113,113,
2113,113,113,113,113,113,113,113,
2114,113,113,113,113,113,113,113,
2115,113,113,113,113,113,113,113,
2116,113,113,113,113,113,113,113,
2117,113,113,113,113,113,113,113,
2118,114,114,114,114,114,114,114,
2119,114,114,114,114,114,114,114,
2120,114,114,114,114,114,114,114,
2121,114,114,114,114,114,114,114,
2122,114,114,114,114,114,114,114,
2123,114,114,114,114,114,114,114,
2124,114,114,114,114,114,114,114,
2125,114,114,114,114,114,114,114,
2126,114,114,114,114,114,114,114,
2127,114,114,114,114,114,114,114,
2128,114,114,114,114,114,114,114,73
2129,114,114,114,114,114,114,114,73
2130,115,115,115,115,115,115,115,74
2131,115,115,115,115,115,115,115,
2132,115,115,115,115,115,115,115,
2133,115,115,115,115,115,115,115,
2134,115,115,115,115,115,115,115,
2135,115,115,115,115,115,115,115,
2136,115,115,115,115,115,115,115,
2137,115,115,115,115,115,115,115,
2138,115,115,115,115,115,115,115,
2139,115,115,115,115,115,115,115,
2140,115,115,115,115,115,115,115,
2141,115,115,115,115,115,115,115,
2142,116,116,116,116,116,116,116,
2143,116,116,116,116,116,116,116,
2144,116,116,116,116,116,116,116,
2145,116,116,116,116,116,116,116,
2146,116,116,116,116,116,116,116,
2147,116,116,116,116,116,116,116,
2148,116,116,116,116,116,116,116,75
2149,116,116,116,116,116,116,116,
2150,116,116,116,116,116,116,116,
2151,116,116,116,116,116,116,116,
2152,116,116,116,116,116,116,116,
2153,116,116,116,116,116,116,116,
2154,117,117,117,117,117,117,117,
2155,117,117,117,117,117,117,117,
2156,117,117,117,117,117,117,117,
2157,117,117,117,117,117,117,117,
2158,117,117,117,117,117,117,117,
2159,117,117,117,117,117,117,117,
2160,117,117,117,117,117,117,117,
2161,117,117,117,117,117,117,117,
2162,117,117,117,117,117,117,117,
2163,117,117,117,117,117,117,117,
2164,117,117,117,117,117,117,117,
2165,117,117,117,117,117,117,117,
2166,118,118,118,118,118,118,118,
2167,118,118,118,118,118,118,118,
2168,118,118,118,118,118,118,118,
2169,118,118,118,118,118,118,118,
2170,118,118,118,118,118,118,118,
2171,118,118,118,118,118,118,118,
2172,118,118,118,118,118,118,118,
2173,118,118,118,118,118,118,118,
2174,118,118,118,118,118,118,118,
2175,118,118,118,118,118,118,118,
2176,118,118,118,118,118,118,118,
2177,118,118,118,118,118,118,118,
2178,119,119,119,119,119,119,119,
2179,119,119,119,119,119,119,119,
2180,119,119,119,119,119,119,119,
2181,119,119,119,119,119,119,119,
2182,119,119,119,119,119,119,119,
2183,119,119,119,119,119,119,119,
2184,119,119,119,119,119,119,119,
2185,119,119,119,119,119,119,119,
2186,119,119,119,119,119,119,119,
2187,119,119,119,119,119,119,119,
2188,119,119,119,119,119,119,119,
2189,119,119,119,119,119,119,119,
2190,120,120,120,120,120,120,120,
2191,120,120,120,120,120,120,120,
2192,120,120,120,120,120,120,120,
2193,120,120,120,120,120,120,120,
2194,120,120,120,120,120,120,120,
2195,120,120,120,120,120,120,120,
2196,120,120,120,120,120,120,120,
2197,120,120,120,120,120,120,120,
2198,120,120,120,120,120,120,120,
2199,120,120,120,120,120,120,120,
2200,120,120,120,120,120,120,120,
2201,120,120,120,120,120,120,120,
2202,121,121,121,121,121,121,121,
2203,121,121,121,121,121,121,121,
2204,121,121,121,121,121,121,121,
2205,121,121,121,121,121,121,121,
2206,121,121,121,121,121,121,121,
2207,121,121,121,121,121,121,121,
2208,121,121,121,121,121,121,121,
2209,121,121,121,121,121,121,121,
2210,121,121,121,121,121,121,121,
2211,121,121,121,121,121,121,121,
2212,121,121,121,121,121,121,121,
2213,121,121,121,121,121,121,121,
2214,122,122,122,122,122,122,122,
2215,122,122,122,122,122,122,122,
2216,122,122,122,122,122,122,122,
2217,122,122,122,122,122,122,122,
2218,122,122,122,122,122,122,122,
2219,122,122,122,122,122,122,122,
2220,122,122,122,122,122,122,122,
2221,122,122,122,122,122,122,122,
2222,122,122,122,122,122,122,122,
2223,122,122,122,122,122,122,122,
2224,122,122,122,122,122,122,122,
2225,122,122,122,122,122,122,122,
2226,123,123,123,123,123,123,123,
2227,123,123,123,123,123,123,123,
2228,123,123,123,123,123,123,123,
2229,123,123,123,123,123,123,123,
2230,123,123,123,123,123,123,123,76
2231,123,123,123,123,123,123,123,
2232,123,123,123,123,123,123,123,
2233,123,123,123,123,123,123,123,
2234,123,123,123,123,123,123,123,
2235,123,123,123,123,123,123,123,
2236,123,123,123,123,123,123,123,
2237,123,123,123,123,123,123,123,
2238,124,124,124,124,124,124,124,
2239,124,124,124,124,124,124,124,
2240,124,124,124,124,124,124,124,
2241,124,124,124,124,124,124,124,78
2242,124,124,124,124,124,124,124,
2243,124,124,124,124,124,124,124,
2244,124,124,124,124,124,124,124,
2245,124,124,124,124,124,124,124,77
2246,124,124,124,124,124,124,124,
2247,124,124,124,124,124,124,124,
2248,124,124,124,124,124,124,124,
2249,124,124,124,124,124,124,124,
2250,125,125,125,125,125,125,125,
2251,125,125,125,125,125,125,125,
2252,125,125,125,125,125,125,125,
2253,125,125,125,125,125,125,125,
2254,125,125,125,125,125,125,125,
2255,125,125,125,125,125,125,125,
2256,125,125,125,125,125,125,125,
2257,125,125,125,125,125,125,125,
2258,125,125,125,125,125,125,125,
2259,125,125,125,125,125,125,125,
2260,125,125,125,125,125,125,125,
2261,125,125,125,125,125,125,125,
2262,126,126,126,126,126,126,126,
2263,126,126,126,126,126,126,126,
2264,126,126,126,126,126,126,126,
2265,126,126,126,126,126,126,126,
2266,126,126,126,126,126,126,126,
2267,126,126,126,126,126,126,126,
2268,126,126,126,126,126,126,126,
2269,126,126,126,126,126,126,126,
2270,126,126,126,126,126,126,126,
2271,126,126,126,126,126,126,126,
2272,126,126,126,126,126,126,126,
2273,126,126,126,126,126,126,126,79
2274,127,127,127,127,127,127,127,
2275,127,127,127,127,127,127,127,
